2026-01-26T08:47:51.264Z [feladatbank] [32minfo[39m: Fut a szerver
2026-01-26T08:51:45.699Z [feladatbank] [32minfo[39m: User reczegd@gmail.com login attempted..
2026-01-26T08:51:57.950Z [feladatbank] [32minfo[39m: User (id=209) and their tasks were successfully deleted method=POST             ip=::ffff:127.0.0.1
2026-01-26T08:52:16.778Z [feladatbank] [32minfo[39m: Google Auth progress started   method=GET              ip=::ffff:127.0.0.1
2026-01-26T08:54:39.849Z [feladatbank] [32minfo[39m: Google Auth progress started   method=GET              ip=::ffff:127.0.0.1
2026-01-26T08:54:44.494Z [feladatbank] [32minfo[39m: Google Auth progress started   method=GET              ip=::ffff:127.0.0.1
2026-01-26T08:55:42.703Z [feladatbank] [32minfo[39m: User Dávid Réczeg succesfully registered! method=POST             ip=::ffff:127.0.0.1
2026-01-26T08:56:51.565Z [feladatbank] [32minfo[39m: User reczegd@gmail.com login attempted..
2026-01-26T08:57:11.032Z [feladatbank] [32minfo[39m: Google Auth progress started   method=GET              ip=::ffff:127.0.0.1
2026-01-26T08:57:18.260Z [feladatbank] [32minfo[39m: User  login attempted..
2026-01-26T08:57:39.890Z [feladatbank] [32minfo[39m: Sending mail to reczegd@gmail.com
2026-01-26T08:58:40.447Z [feladatbank] [32minfo[39m: Password reset requested       method=POST             ip=::ffff:127.0.0.1
2026-01-26T08:59:01.014Z [feladatbank] [32minfo[39m: User reczegd@gmail.com login attempted..
2026-01-26T08:59:29.514Z [feladatbank] [32minfo[39m: User reczegd@gmail.com login attempted..
2026-01-26T08:59:36.502Z [feladatbank] [32minfo[39m: User  login attempted..
2026-01-26T09:06:38.471Z [feladatbank] [32minfo[39m: User adfs login attempted..
2026-01-26T09:06:59.348Z [feladatbank] [32minfo[39m: Sending mail to reczegd@gmail.com
2026-01-26T09:09:15.672Z [feladatbank] [32minfo[39m: Userdata updated               method=POST             ip=::ffff:127.0.0.1
2026-01-26T09:09:47.343Z [feladatbank] [32minfo[39m: Google Auth progress started   method=GET              ip=::ffff:127.0.0.1
2026-01-26T09:09:47.376Z [feladatbank] [32minfo[39m: Google Auth progress started   method=GET              ip=::ffff:127.0.0.1
2026-01-26T09:09:47.412Z [feladatbank] [32minfo[39m: Google Auth progress started   method=GET              ip=::ffff:127.0.0.1
2026-01-26T09:09:48.257Z [feladatbank] [32minfo[39m: Google Auth progress started   method=GET              ip=::ffff:127.0.0.1
2026-01-26T09:09:48.281Z [feladatbank] [32minfo[39m: Google Auth progress started   method=GET              ip=::ffff:127.0.0.1
2026-01-26T09:09:48.309Z [feladatbank] [32minfo[39m: Google Auth progress started   method=GET              ip=::ffff:127.0.0.1
2026-01-26T09:09:48.342Z [feladatbank] [32minfo[39m: Google Auth progress started   method=GET              ip=::ffff:127.0.0.1
2026-01-26T09:09:48.376Z [feladatbank] [32minfo[39m: Google Auth progress started   method=GET              ip=::ffff:127.0.0.1
2026-01-26T09:09:48.410Z [feladatbank] [32minfo[39m: Google Auth progress started   method=GET              ip=::ffff:127.0.0.1
2026-01-26T09:09:48.443Z [feladatbank] [32minfo[39m: Google Auth progress started   method=GET              ip=::ffff:127.0.0.1
2026-01-26T09:09:48.496Z [feladatbank] [32minfo[39m: Google Auth progress started   method=GET              ip=::ffff:127.0.0.1
2026-01-26T09:09:48.525Z [feladatbank] [32minfo[39m: Google Auth progress started   method=GET              ip=::ffff:127.0.0.1
2026-01-26T09:09:48.541Z [feladatbank] [32minfo[39m: Google Auth progress started   method=GET              ip=::ffff:127.0.0.1
2026-01-26T09:09:48.573Z [feladatbank] [32minfo[39m: Google Auth progress started   method=GET              ip=::ffff:127.0.0.1
2026-01-26T09:09:48.607Z [feladatbank] [32minfo[39m: Google Auth progress started   method=GET              ip=::ffff:127.0.0.1
2026-01-26T09:09:48.641Z [feladatbank] [32minfo[39m: Google Auth progress started   method=GET              ip=::ffff:127.0.0.1
2026-01-26T09:09:48.674Z [feladatbank] [32minfo[39m: Google Auth progress started   method=GET              ip=::ffff:127.0.0.1
2026-01-26T09:09:48.707Z [feladatbank] [32minfo[39m: Google Auth progress started   method=GET              ip=::ffff:127.0.0.1
2026-01-26T09:09:48.741Z [feladatbank] [32minfo[39m: Google Auth progress started   method=GET              ip=::ffff:127.0.0.1
2026-01-26T09:09:48.779Z [feladatbank] [32minfo[39m: Google Auth progress started   method=GET              ip=::ffff:127.0.0.1
2026-01-26T09:09:48.810Z [feladatbank] [32minfo[39m: Google Auth progress started   method=GET              ip=::ffff:127.0.0.1
2026-01-26T09:09:48.841Z [feladatbank] [32minfo[39m: Google Auth progress started   method=GET              ip=::ffff:127.0.0.1
2026-01-26T09:09:48.878Z [feladatbank] [32minfo[39m: Google Auth progress started   method=GET              ip=::ffff:127.0.0.1
2026-01-26T09:09:48.908Z [feladatbank] [32minfo[39m: Google Auth progress started   method=GET              ip=::ffff:127.0.0.1
2026-01-26T09:09:48.942Z [feladatbank] [32minfo[39m: Google Auth progress started   method=GET              ip=::ffff:127.0.0.1
2026-01-26T09:09:48.975Z [feladatbank] [32minfo[39m: Google Auth progress started   method=GET              ip=::ffff:127.0.0.1
2026-01-26T09:09:49.008Z [feladatbank] [32minfo[39m: Google Auth progress started   method=GET              ip=::ffff:127.0.0.1
2026-01-26T09:09:49.045Z [feladatbank] [32minfo[39m: Google Auth progress started   method=GET              ip=::ffff:127.0.0.1
2026-01-26T09:09:49.074Z [feladatbank] [32minfo[39m: Google Auth progress started   method=GET              ip=::ffff:127.0.0.1
2026-01-26T09:09:49.107Z [feladatbank] [32minfo[39m: Google Auth progress started   method=GET              ip=::ffff:127.0.0.1
2026-01-26T09:09:49.142Z [feladatbank] [32minfo[39m: Google Auth progress started   method=GET              ip=::ffff:127.0.0.1
2026-01-26T09:09:49.175Z [feladatbank] [32minfo[39m: Google Auth progress started   method=GET              ip=::ffff:127.0.0.1
2026-01-26T09:09:49.208Z [feladatbank] [32minfo[39m: Google Auth progress started   method=GET              ip=::ffff:127.0.0.1
2026-01-26T09:09:49.243Z [feladatbank] [32minfo[39m: Google Auth progress started   method=GET              ip=::ffff:127.0.0.1
